# Default settings for the simulation
## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 2000
## Interface-specific settings:
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 1000
# Define 3 different node groups
Scenario.nrofHostGroups = 1
## Group-specific settings:
# Common settings for all groups
Group.movementModel = ShortestPathMapBasedMovement
Group.router = EnergyAwareRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
## EnergyAwareRouter settings
Group.intialEnergy = 10500
Group.scanEnergy = 0.5
Group.transmitEnergy = 1.0
Group.energyWarmup = 10
Group.scanInterval = 1
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
# group1 specific settings
Group1.groupID = a
Group1.nrofHosts = 200
Group1.activeTimes = 0, 2, 12, 14, 24, 26, 36, 38, 48, 50, 60, 62, 72, 74, 84, 86, 96, 98, 108, 110, 120, 122, 132, 134, 144, 146, 156, 158, 168, 170, 180, 182, 192, 194, 204, 206, 216, 218, 228, 230, 240, 242, 252, 254, 264, 266, 276, 278, 288, 290, 300, 302, 312, 314, 324, 326, 336, 338, 348, 350, 360, 362, 372, 374, 384, 386, 396, 398, 408, 410, 420, 422, 432, 434, 444, 446, 456, 458, 468, 470, 480, 482, 492, 494, 504, 506, 516, 518, 528, 530, 540, 542, 552, 554, 564, 566, 576, 578, 588, 590, 600, 602, 612, 614, 624, 626, 636, 638, 648, 650, 660, 662, 672, 674, 684, 686, 696, 698, 708, 710, 720, 722, 732, 734, 744, 746, 756, 758, 768, 770, 780, 782, 792, 794, 804, 806, 816, 818, 828, 830, 840, 842, 852, 854, 864, 866, 876, 878, 888, 890, 900, 902, 912, 914, 924, 926, 936, 938, 948, 950, 960, 962, 972, 974, 984, 986, 996, 998, 1008, 1010, 1020, 1022, 1032, 1034, 1044, 1046, 1056, 1058, 1068, 1070, 1080, 1082, 1092, 1094, 1104, 1106, 1116, 1118, 1128, 1130, 1140, 1142, 1152, 1154, 1164, 1166, 1176, 1178, 1188, 1190, 1200, 1202, 1212, 1214, 1224, 1226, 1236, 1238, 1248, 1250, 1260, 1262, 1272, 1274, 1284, 1286, 1296, 1298, 1308, 1310, 1320, 1322, 1332, 1334, 1344, 1346, 1356, 1358, 1368, 1370, 1380, 1382, 1392, 1394, 1404, 1406, 1416, 1418, 1428, 1430, 1440, 1442, 1452, 1454, 1464, 1466, 1476, 1478, 1488, 1490, 1500, 1502, 1512, 1514, 1524, 1526, 1536, 1538, 1548, 1550, 1560, 1562, 1572, 1574, 1584, 1586, 1596, 1598, 1608, 1610, 1620, 1622, 1632, 1634, 1644, 1646, 1656, 1658, 1668, 1670, 1680, 1682, 1692, 1694, 1704, 1706, 1716, 1718, 1728, 1730, 1740, 1742, 1752, 1754, 1764, 1766, 1776, 1778, 1788, 1790, 1800, 1802, 1812, 1814, 1824, 1826, 1836, 1838, 1848, 1850, 1860, 1862, 1872, 1874, 1884, 1886, 1896, 1898, 1908, 1910, 1920, 1922, 1932, 1934, 1944, 1946, 1956, 1958, 1968, 1970, 1980, 1982
## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,199
# Message ID prefix
Events1.prefix = M
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt
# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = EnergyLevelReport
Report.granularity = 500
## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015
# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
